color,order,genus,normal_text,scolex,apical_organ,tentacles,hooks,scolex_attachment_structures,proglottid_margins,laciniations,genital_pore_position,vagina_opening,single_column_of_testes,post_poral_testes,anterior_extent_of_uterus,vitelline_follicle_arrangement,apolysis,wide_anterior_strobia,host_group,host_family,bothridial_features,apical_bothridial_region,hook_placement,hook_features
#CC4814,Duplicibothriidea,Serendip,,present,absent,absent,absent,bothridia,craspedote,absent,lateral_sublateral,anterior_to_cs,absent,present,to_pore,lateral,euapolytic,absent,batoids,Rhinopteridae/Myliobatidae,marginal_loculi/numerous_loculi,apical_sucker,,
#DD9AC2,Gastrolecithidea,Ceratobothrium,,present,absent,absent,absent,bothridia,acraspedote,absent,lateral_sublateral,anterior_to_cs,absent,present,beyond,lateral,euapolytic/apolytic,absent,sharks,Lamnidae,uniloculated/2_loculi,apical_loculus,,
#01FBCF,Gastrolecithidea,Dinobothrium,,present,absent,absent,absent,bothridia,acraspedote,absent,lateral_sublateral,anterior_to_cs,absent,present,beyond,lateral,apolytic,absent,sharks,Lamnidae/Cetorhinidae,uniloculated,apical_sucker/muscular_pad,,
#01FBCF,Gastrolecithidea,Gastrolecithus,,present,absent,absent,absent,bothridia,acraspedote,absent,lateral_sublateral,anterior_to_cs,absent,present,beyond,other,apolytic,absent,sharks,Cetorhinidae,uniloculated,apical_sucker/muscular_pad,,
#8D74A3,Gyrocotylidea,Gyrocotyle,,absent,,,,,,,dorsal_ventral,,absent,present,to_pore,lateral,,,ratfishes,Callorhinchidae/Chimaeridae,,,,
#533B4D,Lecanicephalidea,Aberrapex,,present,absent,absent,absent,bothridia,craspedote,present,lateral_sublateral,posterior_to_cs,present/absent,absent,beyond,lateral,euapolytic,absent,batoids,Myliobatidae/Dasyatidae,uniloculated,,,
#533B4D,Lecanicephalidea,Adelobothrium,,present,present,absent,absent,suckers,craspedote,absent,lateral_sublateral,posterior_to_cs,absent,present,beyond,lateral,euapolytic,absent,batoids,Aetobatidae,,,,
#533B4D,Lecanicephalidea,Amiculucestus,,present,present,absent,absent,suckers,craspedote,absent,lateral_sublateral,posterior_to_cs,absent,present/absent,beyond,lateral,apolytic,present,batoids,Rhinopteridae,,,,
#533B4D,Lecanicephalidea,Anteropora,,present,present,absent,absent,bothridia,craspedote,absent,lateral_sublateral,posterior_to_cs,present,absent,beyond,lateral,hyperapolytic/euapolytic,absent,batoid/sharks,Dasyatidae/Narcinidae/Narkidae/Hemiscylliidae,uniloculated,,,
#533B4D,Lecanicephalidea,Anthemobothrium,,present,present,present,absent,suckers,craspedote/acraspedote,absent,lateral_sublateral,posterior_to_cs,present,absent,beyond,lateral,euapolytic,absent,batoids,Dasyatidae,,,,
#533B4D,Lecanicephalidea,Cephalobothrium,,present,present,absent,absent,suckers,craspedote,absent,lateral_sublateral,posterior_to_cs,absent,present,beyond,lateral,euapolytic,absent,batoids,Aetobatidae,,,,
#533B4D,Lecanicephalidea,Collicocephalus,,present,present,absent,absent,suckers,craspedote,present,lateral_sublateral,posterior_to_cs,absent,present,beyond,lateral,euapolytic,absent,batoids,Myliobatidae,,,,
#533B4D,Lecanicephalidea,Corollapex,,present,present,absent,absent,suckers,craspedote,absent,lateral_sublateral,posterior_to_cs,present,absent,beyond,lateral,euapolytic,absent,batoids,Dasyatidae,,,,
#533B4D,Lecanicephalidea,Corrugatocephalum,,present,present,absent,absent,suckers,acraspedote,absent,lateral_sublateral,posterior_to_cs,present,absent,to_pore/beyond,lateral,euapolytic,absent,sharks,Megachasmidae,,,,
#533B4D,Lecanicephalidea,Elicilacunosus,,present,present,absent,absent,suckers,craspedote,absent,lateral_sublateral,posterior_to_cs,absent,present/absent,beyond,lateral,euapolytic,absent,batoids,Myliobatidae,,,,
#533B4D,Lecanicephalidea,Eniochobothrium,,present,present,absent,absent,suckers,craspedote,absent,lateral_sublateral,posterior_to_cs,absent,present/absent,to_pore,lateral,apolytic,present,batoids,Rhinopteridae,,,,
#533B4D,Lecanicephalidea,Flapocephalus,,present,present,absent,absent,suckers,craspedote/acraspedote,absent,lateral_sublateral,posterior_to_cs,present/absent,present/absent,beyond,lateral,euapolytic,absent,batoids,Dasyatidae,,,,
#533B4D,Lecanicephalidea,Floriparicapitus,,present,present,absent,absent,suckers,craspedote,absent,lateral_sublateral,posterior_to_cs,present/absent,absent,beyond,lateral,euapolytic,absent,batoids,Pristidae/Glaucostegidae,,,,
#533B4D,Lecanicephalidea,Healyum,,present,present,absent,absent,suckers,craspedote,absent,lateral_sublateral,posterior_to_cs,present/absent,absent,beyond,lateral,euapolytic,absent,batoids,Mobulidae,,,,
#533B4D,Lecanicephalidea,Hexacanalis,,present,present,absent,absent,suckers,craspedote,present/absent,lateral_sublateral,posterior_to_cs,absent,absent,beyond,lateral,euapolytic,absent,batoids,Gymnuridae,,,,
#533B4D,Lecanicephalidea,Hornellobothrium,,present,present,absent,absent,bothridia,craspedote,absent,lateral_sublateral,posterior_to_cs,present/absent,present/absent,beyond,lateral,euapolytic,present,batoids,Aetobatidae,uniloculated,,,
#533B4D,Lecanicephalidea,Lecanicephalum,,present,present,absent,absent,suckers,craspedote/acraspedote,absent,lateral_sublateral,posterior_to_cs,absent,present/absent,beyond,lateral,euapolytic,absent,batoids,Dasyatidae,,,,
#533B4D,Lecanicephalidea,New genus 1,TRUE,present,present,absent,absent,suckers,craspedote,absent,lateral_sublateral,posterior_to_cs,absent,present,beyond,lateral,euapolytic,absent,batoids,Myliobatidae,,,,
#533B4D,Lecanicephalidea,New genus 2,TRUE,present,present,absent,absent,suckers,craspedote,absent,lateral_sublateral,posterior_to_cs,absent,present,beyond,lateral,euapolytic,absent,batoids,Dasyatidae,,,,
#533B4D,Lecanicephalidea,New genus 4,TRUE,present,present,absent,absent,bothridia,craspedote,absent,lateral_sublateral,posterior_to_cs,present,absent,beyond,lateral,euapolytic,absent,batoids,Dasyatidae,uniloculated,,,
#533B4D,Lecanicephalidea,New genus 8,TRUE,present,present,absent,absent,suckers,craspedote,absent,lateral_sublateral,posterior_to_cs,absent,present,beyond,lateral,euapolytic,absent,batoids,Megatrygonidae,,,,
#533B4D,Lecanicephalidea,New genus 9,TRUE,present,present,absent,absent,suckers,craspedote/acraspedote,absent,lateral_sublateral,posterior_to_cs,absent,present,beyond,lateral,apolytic,absent,batoids,Dasyatidae,,,,
#533B4D,Lecanicephalidea,Paraberrapex,,present,absent,absent,absent,bothridia,craspedote,absent,lateral_sublateral,posterior_to_cs,absent,absent,to_pore,lateral,euapolytic,absent,batoids,Squatinidae,uniloculated,,,
#533B4D,Lecanicephalidea,Polypocephalus,,present,present,present,absent,suckers,craspedote/acraspedote,absent,lateral_sublateral,posterior_to_cs,present,absent,beyond,lateral,euapolytic/apolytic,absent,batoids,Dasyatidae/Glaucostegidae/Urotrygonidae/Rhinopteridae/Rhinobatidae/Rhinidae,,,,
#533B4D,Lecanicephalidea,Quadcuspibothrium,,present,present,absent,absent,bothridia,craspedote,absent,lateral_sublateral,posterior_to_cs,present,absent,to_pore,lateral,euapolytic,absent,batoids,Mobulidae,uniloculated,,,
#533B4D,Lecanicephalidea,Rexapex,,present,present,present/absent,absent,bothridia,craspedote,absent,lateral_sublateral,posterior_to_cs,present,absent,beyond,lateral,euapolytic,absent,batoids,Myliobatidae,uniloculated,,,
#533B4D,Lecanicephalidea,Seussapex,,present,present,absent,absent,suckers,craspedote,absent,lateral_sublateral,posterior_to_cs,present,absent,beyond,lateral,euapolytic/apolytic,absent,batoids,Dasyatidae/Aetobatidae,,,,
#533B4D,Lecanicephalidea,Staurobothrium,,present,present,absent,absent,bothridia,craspedote,absent,lateral_sublateral,posterior_to_cs,absent,present/absent,present/absent,lateral,hyperapolytic/euapolytic/apolytic,absent,batoids,Aetobatidae,uniloculated,,,
#533B4D,Lecanicephalidea,Stoibocephalum,,present,present,absent,absent,suckers,craspedote,absent,lateral_sublateral,posterior_to_cs,absent,present,beyond,lateral,apolytic,absent,batoids,Rhinidae,,,,
#533B4D,Lecanicephalidea,Tetragonocephalum,,present,present,absent,absent,suckers,acraspedote,absent,lateral_sublateral,posterior_to_cs,absent,absent,beyond,lateral/other,euapolytic/apolytic,absent,batoids,Myliobatidae,,,,
#533B4D,Lecanicephalidea,Thysanobothrium,,present,present,present,absent,suckers,acraspedote,absent,lateral_sublateral,posterior_to_cs,present,absent,beyond,lateral,apolytic,absent,batoids,Dasyatidae,,,,
#533B4D,Lecanicephalidea,Tylocephalum,,present,present,absent,absent,suckers,craspedote,absent,lateral_sublateral,posterior_to_cs,absent,present,beyond,circumsegmental/lateral,euapolytic,absent,batoids/sharks,Rhinopteridae/Squatinidae/Aetobatidae,,,,
#533B4D,Lecanicephalidea,Zanobatocestus,,present,present,absent,absent,bothridia,craspedote,absent,lateral_sublateral,posterior_to_cs,present,absent,beyond,lateral,euapolytic,absent,batoids,Zanobatidae,uniloculated/2_loculi,apical_loculus,,
#B0D391,Litobothriidea,Litobothrium,,present,present/absent,absent,absent,other,craspedote/acraspedote,present/absent,lateral_sublateral,anterior_to_cs,absent,present,to_pore,circumsegmental,euapolytic,present/absent,sharks,Alopiidae/Mitsukurinidae/Odontaspididae,,,,
#8DB580,Loculobothriidea,Pentaloculum,,present,absent,absent,absent,bothridia,craspedote,absent,lateral_sublateral,anterior_to_cs,absent,absent,beyond,lateral,euapolytic,absent,batoids/sharks,Parascylliidae/Narkidae,5_loculi,apical_loculus,,
#8DB580,Loculobothriidea,Zyxibothrium,,present,absent,absent,absent,bothridia,acraspedote,absent,lateral_sublateral,anterior_to_cs,absent,present,to_pore,lateral,apolytic,absent,batoids,Arhynchobatidae/Rajidae,3_loculi/4_loculi/5_loculi,apical_loculus,,
#5AD8DC,Myzophyllobothriidea,Myzophyllobothrium,,present,absent,absent,absent,bothridia,craspedote/acraspedote,absent,lateral_sublateral,anterior_to_cs,absent,present,to_pore,lateral,euapolytic,absent,batoids,Myliobatidae/Aetobatidae,2_loculi/3_loculi/folded,apical_loculus,,
#0093AF,OnchoproteocephalideaII,Acanthobothrium,,present,absent,absent,present,bothridia,craspedote/acraspedote,absent,lateral_sublateral,anterior_to_cs,absent,present/absent,beyond,lateral,hyperapolytic/euapolytic/apolytic,absent,batoids/sharks,Aetobatidae/Arhynchobatidae/Brachaeluridae/Dalatiidae/Dasyatidae/Glaucostegidae/Gymnuridae/Hemiscylliidae/Heterodontidae/Hypnidae/Megatrygonidae/Myliobatidae/Narcinidae/Narkidae/Orectolobidae/Parascylliidae/Platyrhinidae/Potamotrygonidae/Pristiophoridae/Rajidae/Rhinidae/Rhinobatidae/Squalidae/Torpedinidae/Triakidae/Trygonorrhinidae/Urolophidae/Urotrygonidae,3_loculi,apical_sucker/muscular_pad,bothridial_hooks,1_hook_pair/2_prongs_per_hook
#0093AF,OnchoproteocephalideaII,Dicranobothrium,,present,absent,absent,present,bothridia,acraspedote,absent,lateral_sublateral,anterior_to_cs,absent,present,beyond,circumsegmental/lateral,euapolytic,absent,sharks,Carcharhinidae/Sphyrnidae/Galeocerdidae,3_loculi,apical_sucker/muscular_pad,bothridial_hooks,1_hook_pair/2_prongs_per_hook
#0093AF,OnchoproteocephalideaII,Matticestus,,present,absent,absent,present,bothridia,acraspedote,absent,lateral_sublateral,anterior_to_cs,absent,present,beyond,lateral,euapolytic,absent,batoids,Pristidae,2_loculi,apical_sucker/muscular_pad,bothridial_hooks,1_hook_pair/2_prongs_per_hook
#0093AF,OnchoproteocephalideaII,New genus 14,TRUE,present,absent,absent,present,bothridia,acraspedote,absent,lateral_sublateral,anterior_to_cs,absent,absent,beyond,lateral,euapolytic/apolytic,absent,batoids,Gymnuridae/Dasyatidae,3_loculi,apical_sucker/muscular_pad,bothridial_hooks,1_hook_pair/2_prongs_per_hook
#0093AF,OnchoproteocephalideaII,Phoreiobothrium,,present,absent,absent,present,bothridia,acraspedote,absent,lateral_sublateral,anterior_to_cs,absent,present,to_pore/beyond,lateral,hyperapolytic/euapolytic,absent,sharks,Carcharhinidae/Sphyrnidae,2_loculi/subloculi,apical_sucker/muscular_pad/apical_loculus,bothridial_hooks,1_hook_pair/3_prongs_per_hook
#0093AF,OnchoproteocephalideaII,Pinguicollum,,present,absent,absent,present,bothridia,acraspedote,absent,lateral_sublateral,anterior_to_cs,absent,present,beyond,lateral,apolytic,absent,batoids,Rajidae,3_loculi,,bothridial_hooks,1_hook_pair/2_prongs_per_hook
#0093AF,OnchoproteocephalideaII,Potamotrygonocestus,,present,absent,absent,present,bothridia,acraspedote,absent,lateral_sublateral,anterior_to_cs,absent,absent,beyond,lateral,hyperapolytic/euapolytic,absent,batoids,Potamotrygonidae,uniloculated,apical_sucker/apical_loculus,bothridial_hooks,1_hook_pair/1_prong_per_hook
#0093AF,OnchoproteocephalideaII,Prosobothrium,,present,absent,absent,absent,bothridia,acraspedote,absent,lateral_sublateral,anterior_to_cs,absent,present/absent,beyond,circumsegmental,euapolytic,absent,sharks,Carcharhinidae/Sphyrnidae/Galeocerdidae,uniloculated/3_loculi,apical_sucker/muscular_pad,,
#0093AF,OnchoproteocephalideaII,Triloculatum,,present,absent,absent,present,bothridia,craspedote/acraspedote,absent,lateral_sublateral,anterior_to_cs,absent,present,beyond,lateral,euapolytic,absent,sharks,Carcharhinidae,2_loculi/subloculi,apical_sucker/muscular_pad/apical_loculus,bothridial_hooks,1_hook_pair/3_prongs_per_hook
#0093AF,OnchoproteocephalideaII,New genus 5,TRUE,present,absent,absent,present,bothridia,acraspedote,absent,lateral_sublateral,anterior_to_cs,absent,present,to_pore,lateral,hyperapolytic/euapolytic,absent,sharks,Sphyrnidae,2_loculi/subloculi,apical_sucker/muscular_pad,bothridial_hooks,1_hook_pair/2_prongs_per_hook/3_prongs_per_hook
#0093AF,OnchoproteocephalideaII,Uncibilocularis,,present,absent,absent,present,bothridia,craspedote,absent,lateral_sublateral,anterior_to_cs,absent,present,beyond,lateral,euapolytic,absent,batoids,Dasyatidae,2_loculi,apical_sucker/muscular_pad,bothridial_hooks,1_hook_pair/2_prongs_per_hook
#006687,Orallobothriidea,New genus 6,TRUE,present,absent,absent,absent,bothridia,acraspedote,absent,lateral_sublateral,anterior_to_cs,absent,present,beyond,lateral,apolytic,absent,batoids,Dasyatidae/Gymnuridae,folded/stalks/marginal_loculi,apical_sucker,,
#006687,Orallobothriidea,New genus 7,TRUE,present,absent,absent,absent,bothridia,acraspedote,absent,lateral_sublateral,anterior_to_cs,absent,present,beyond,lateral,apolytic,absent,batoids,Myliobatidae,folded/stalks/uniloculated/2_loculi,apical_sucker/apical_loculus,,
#006687,Orallobothriidea,New genus 10,TRUE,present,absent,absent,absent,bothridia,acraspedote,absent,lateral_sublateral,anterior_to_cs,absent,present,beyond,lateral,euapolytic,absent,batoids,Dasyatidae,pouch/uniloculated/2_loculi/stalks,apical_sucker,,
#006687,Orallobothriidea,Pithophorus,,present,absent,absent,absent,bothridia,acraspedote,absent,lateral_sublateral,anterior_to_cs,absent,present,beyond,lateral,euapolytic/apolytic,absent,batoids,Dasyatidae/Rhinidae,marginal_loculi/pouch/stalks/uniloculated/folded,apical_sucker,,
#7C91B0,Phyllobothriidea,Anthobothrium,,present,absent,absent,absent,bothridia,craspedote,present,lateral_sublateral,anterior_to_cs,absent,present,to_pore,lateral,euapolytic,absent,batoids/sharks,Gymnuridae/Carcharhinidae/Triakidae/,uniloculated/stalks/circular_muscle_bands,,,
#7C91B0,Phyllobothriidea,Alexandercestus,,present,absent,absent,absent,bothridia,craspedote,absent,lateral_sublateral,anterior_to_cs,absent,present,to_pore/beyond,lateral,euapolytic,absent,sharks,Carcharhinidae,uniloculated/folded,apical_sucker,,
#7C91B0,Phyllobothriidea,Bibursibothrium,,present,absent,absent,absent,bothridia,acraspedote,absent,lateral_sublateral,anterior_to_cs,absent,present,to_pore,lateral,euapolytic,absent,sharks,Pristiophoridae,pouch,apical_sucker,,
#7C91B0,Phyllobothriidea,Bilocularia,,present,absent,absent,absent,bothridia,craspedote/acraspedote,absent,lateral_sublateral,anterior_to_cs,absent,absent,to_pore,lateral,hyperapolytic,absent,sharks,Centrophoridae,uniloculated/2_loculi,apical_sucker/apical_loculus,,
#7C91B0,Phyllobothriidea,Calyptrobothrium,,present,absent,absent,absent,bothridia,craspedote/acraspedote,absent,lateral_sublateral,anterior_to_cs,absent,absent,to_pore,lateral,euapolytic/apolytic,absent,batoids,Torpedinidae,uniloculated/2_loculi,apical_sucker/apical_loculus,,
#7C91B0,Phyllobothriidea,Cardiobothrium,,present,absent,absent,absent,bothridia,acraspedote,absent,lateral_sublateral,anterior_to_cs,absent,present,to_pore,lateral,euapolytic,absent,sharks,Pristiophoridae,marginal_loculi/4_loculi,apical_sucker,,
#7C91B0,Phyllobothriidea,Chimaerocestos,,present,absent,absent,absent,bothridia,craspedote,present,lateral_sublateral,anterior_to_cs,absent,present,to_pore,lateral/other,apolytic,absent,ratfishes,Rhinochimaeridae,uniloculated/marginal_loculi,apical_sucker,,
#7C91B0,Phyllobothriidea,Clistobothrium,,present,absent,absent,absent,bothridia,craspedote/acraspedote,absent,lateral_sublateral,anterior_to_cs,absent,present,to_pore,lateral,euapolytic/apolytic,absent,sharks,Lamnidae/Pseudocarchariidae,uniloculated/folded,apical_sucker/apical_loculus,,
#7C91B0,Phyllobothriidea,Crossobothrium,,present,absent,absent,absent,bothridia,craspedote,present,lateral_sublateral,anterior_to_cs,absent,present,beyond,lateral,apolytic,absent,sharks,Odontaspididae/Hexanchidae,uniloculated/marginal_loculi,apical_sucker,,
#7C91B0,Phyllobothriidea,Flexibothrium,,present,absent,absent,absent,bothridia,acraspedote,absent,lateral_sublateral,anterior_to_cs,absent,present,to_pore,lateral,euapolytic,absent,sharks,Pristiophoridae,uniloculated/bifid,apical_sucker,,
#7C91B0,Phyllobothriidea,Guidus,,present,absent,absent,absent,bothridia,craspedote/acraspedote,absent,lateral_sublateral,anterior_to_cs,absent,present,to_pore,lateral,apolytic,absent,sharks,Arhynchobatidae,uniloculated/pouch,apical_sucker,,
#7C91B0,Phyllobothriidea,Hemipristicola,,present,absent,absent,absent,bothridia,craspedote,absent,lateral_sublateral,anterior_to_cs,absent,present,beyond,lateral,euapolytic,absent,sharks,Hemigaleidae,uniloculated/pouch,apical_sucker,,
#7C91B0,Phyllobothriidea,Monorygma,,present,absent,absent,absent,bothridia,craspedote/acraspedote,absent,lateral_sublateral,anterior_to_cs,absent,present,to_pore,circumsegmental,apolytic,absent,sharks,Somniosidae,uniloculated/2_loculi,apical_sucker/apical_loculus,,
